outs_when_up,on_1b,on_2b,on_3b,balls,strikes,run_exp
0,0,0,0,0,0,0.51
0,1,0,0,0,0,0.91
0,0,1,0,0,0,1.16
0,1,1,0,0,0,1.46
0,0,0,1,0,0,1.42
0,1,0,1,0,0,1.82
0,0,1,1,0,0,2.01
0,1,1,1,0,0,2.25
1,0,0,0,0,0,0.27
1,1,0,0,0,0,0.55
1,0,1,0,0,0,0.72
1,1,1,0,0,0,0.95
1,0,0,1,0,0,0.99
1,1,0,1,0,0,1.21
1,0,1,1,0,0,1.38
1,1,1,1,0,0,1.59
2,0,0,0,0,0,0.10
2,1,0,0,0,0,0.24
2,0,1,0,0,0,0.33
2,1,1,0,0,0,0.47
2,0,0,1,0,0,0.38
2,1,0,1,0,0,0.57
2,0,1,1,0,0,0.57
2,1,1,1,0,0,0.80
0,0,0,0,0,1,0.47
0,1,0,0,0,1,0.83
0,0,1,0,0,1,1.08
0,1,1,0,0,1,1.38
0,0,0,1,0,1,1.37
0,1,0,1,0,1,1.78
0,0,1,1,0,1,1.77
0,1,1,1,0,1,2.13
1,0,0,0,0,1,0.25
1,1,0,0,0,1,0.50
1,0,1,0,0,1,0.67
1,1,1,0,0,1,0.88
1,0,0,1,0,1,0.96
1,1,0,1,0,1,1.07
1,0,1,1,0,1,1.36
1,1,1,1,0,1,1.45
2,0,0,0,0,1,0.09
2,1,0,0,0,1,0.20
2,0,1,0,0,1,0.29
2,1,1,0,0,1,0.37
2,0,0,1,0,1,0.35
2,1,0,1,0,1,0.47
2,0,1,1,0,1,0.51
2,1,1,1,0,1,0.63
0,0,0,0,0,2,0.43
0,1,0,0,0,2,0.71
0,0,1,0,0,2,0.99
0,1,1,0,0,2,1.09
0,0,0,1,0,2,1.31
0,1,0,1,0,2,1.58
0,0,1,1,0,2,1.76
0,1,1,1,0,2,1.80
1,0,0,0,0,2,0.21
1,1,0,0,0,2,0.43
1,0,1,0,0,2,0.57
1,1,1,0,0,2,0.82
1,0,0,1,0,2,0.92
1,1,0,1,0,2,0.96
1,0,1,1,0,2,1.34
1,1,1,1,0,2,1.09
2,0,0,0,0,2,0.06
2,1,0,0,0,2,0.17
2,0,1,0,0,2,0.23
2,1,1,0,0,2,0.28
2,0,0,1,0,2,0.27
2,1,0,1,0,2,0.42
2,0,1,1,0,2,0.37
2,1,1,1,0,2,0.46
0,0,0,0,1,0,0.55
0,1,0,0,1,0,0.98
0,0,1,0,1,0,1.20
0,1,1,0,1,0,1.49
0,0,0,1,1,0,1.45
0,1,0,1,1,0,1.92
0,0,1,1,1,0,2.10
0,1,1,1,1,0,2.34
1,0,0,0,1,0,0.28
1,1,0,0,1,0,0.60
1,0,1,0,1,0,0.75
1,1,1,0,1,0,1.04
1,0,0,1,1,0,0.96
1,1,0,1,1,0,1.32
1,0,1,1,1,0,1.45
1,1,1,1,1,0,1.69
2,0,0,0,1,0,0.12
2,1,0,0,1,0,0.27
2,0,1,0,1,0,0.35
2,1,1,0,1,0,0.56
2,0,0,1,1,0,0.38
2,1,0,1,1,0,0.63
2,0,1,1,1,0,0.59
2,1,1,1,1,0,0.93
0,0,0,0,2,0,0.62
0,1,0,0,2,0,1.03
0,0,1,0,2,0,1.17
0,1,1,0,2,0,1.72
0,0,0,1,2,0,1.40
0,1,0,1,2,0,1.88
0,0,1,1,2,0,2.15
0,1,1,1,2,0,2.46
1,0,0,0,2,0,0.31
1,1,0,0,2,0,0.66
1,0,1,0,2,0,0.77
1,1,1,0,2,0,1.18
1,0,0,1,2,0,0.91
1,1,0,1,2,0,1.51
1,0,1,1,2,0,1.41
1,1,1,1,2,0,1.58
2,0,0,0,2,0,0.13
2,1,0,0,2,0,0.29
2,0,1,0,2,0,0.40
2,1,1,0,2,0,0.70
2,0,0,1,2,0,0.41
2,1,0,1,2,0,0.74
2,0,1,1,2,0,0.59
2,1,1,1,2,0,1.10
0,0,0,0,3,0,0.73
0,1,0,0,3,0,1.21
0,0,1,0,3,0,1.35
0,1,1,0,3,0,2.20
0,0,0,1,3,0,1.67
0,1,0,1,3,0,2.20
0,0,1,1,3,0,2.29
0,1,1,1,3,0,2.87
1,0,0,0,3,0,0.37
1,1,0,0,3,0,0.93
1,0,1,0,3,0,0.86
1,1,1,0,3,0,1.32
1,0,0,1,3,0,1.14
1,1,0,1,3,0,1.81
1,0,1,1,3,0,1.15
1,1,1,1,3,0,2.22
2,0,0,0,3,0,0.14
2,1,0,0,3,0,0.34
2,0,1,0,3,0,0.44
2,1,1,0,3,0,1.00
2,0,0,1,3,0,0.61
2,1,0,1,3,0,1.05
2,0,1,1,3,0,0.52
2,1,1,1,3,0,1.36
0,0,0,0,1,2,0.43
0,1,0,0,1,2,0.72
0,0,1,0,1,2,1.01
0,1,1,0,1,2,1.13
0,0,0,1,1,2,1.40
0,1,0,1,1,2,1.89
0,0,1,1,1,2,1.80
0,1,1,1,1,2,1.95
1,0,0,0,1,2,0.21
1,1,0,0,1,2,0.45
1,0,1,0,1,2,0.58
1,1,1,0,1,2,0.92
1,0,0,1,1,2,0.80
1,1,0,1,1,2,1.05
1,0,1,1,1,2,1.35
1,1,1,1,1,2,1.36
2,0,0,0,1,2,0.06
2,1,0,0,1,2,0.18
2,0,1,0,1,2,0.23
2,1,1,0,1,2,0.35
2,0,0,1,1,2,0.30
2,1,0,1,1,2,0.38
2,0,1,1,1,2,0.43
2,1,1,1,1,2,0.50
0,0,0,0,2,2,0.47
0,1,0,0,2,2,0.82
0,0,1,0,2,2,1.04
0,1,1,0,2,2,1.13
0,0,0,1,2,2,1.48
0,1,0,1,2,2,1.70
0,0,1,1,2,2,2.11
0,1,1,1,2,2,2.02
1,0,0,0,2,2,0.26
1,1,0,0,2,2,0.48
1,0,1,0,2,2,0.57
1,1,1,0,2,2,0.81
1,0,0,1,2,2,0.82
1,1,0,1,2,2,1.13
1,0,1,1,2,2,1.38
1,1,1,1,2,2,1.33
2,0,0,0,2,2,0.08
2,1,0,0,2,2,0.20
2,0,1,0,2,2,0.21
2,1,1,0,2,2,0.36
2,0,0,1,2,2,0.33
2,1,0,1,2,2,0.43
2,0,1,1,2,2,0.41
2,1,1,1,2,2,0.64
0,0,0,0,3,2,0.61
0,1,0,0,3,2,1.05
0,0,1,0,3,2,1.06
0,1,1,0,3,2,1.94
0,0,0,1,3,2,1.45
0,1,0,1,3,2,2.07
0,0,1,1,3,2,1.86
0,1,1,1,3,2,2.86
1,0,0,0,3,2,0.32
1,1,0,0,3,2,0.57
1,0,1,0,3,2,0.67
1,1,1,0,3,2,0.85
1,0,0,1,3,2,0.89
1,1,0,1,3,2,1.26
1,0,1,1,3,2,1.49
1,1,1,1,3,2,1.92
2,0,0,0,3,2,0.14
2,1,0,0,3,2,0.26
2,0,1,0,3,2,0.25
2,1,1,0,3,2,0.45
2,0,0,1,3,2,0.33
2,1,0,1,3,2,0.53
2,0,1,1,3,2,0.40
2,1,1,1,3,2,0.87
0,0,0,0,1,1,0.49
0,1,0,0,1,1,0.89
0,0,1,0,1,1,1.15
0,1,1,0,1,1,1.42
0,0,0,1,1,1,1.56
0,1,0,1,1,1,1.75
0,0,1,1,1,1,1.92
0,1,1,1,1,1,2.28
1,0,0,0,1,1,0.26
1,1,0,0,1,1,0.53
1,0,1,0,1,1,0.68
1,1,1,0,1,1,0.91
1,0,0,1,1,1,0.90
1,1,0,1,1,1,1.19
1,0,1,1,1,1,1.45
1,1,1,1,1,1,1.60
2,0,0,0,1,1,0.10
2,1,0,0,1,1,0.21
2,0,1,0,1,1,0.29
2,1,1,0,1,1,0.43
2,0,0,1,1,1,0.40
2,1,0,1,1,1,0.52
2,0,1,1,1,1,0.53
2,1,1,1,1,1,0.72
0,0,0,0,2,1,0.56
0,1,0,0,2,1,1.00
0,0,1,0,2,1,1.25
0,1,1,0,2,1,1.47
0,0,0,1,2,1,1.47
0,1,0,1,2,1,1.71
0,0,1,1,2,1,1.78
0,1,1,1,2,1,2.01
1,0,0,0,2,1,0.30
1,1,0,0,2,1,0.53
1,0,1,0,2,1,0.70
1,1,1,0,2,1,0.96
1,0,0,1,2,1,0.85
1,1,0,1,2,1,1.30
1,0,1,1,2,1,1.40
1,1,1,1,2,1,1.58
2,0,0,0,2,1,0.14
2,1,0,0,2,1,0.26
2,0,1,0,2,1,0.33
2,1,1,0,2,1,0.45
2,0,0,1,2,1,0.38
2,1,0,1,2,1,0.56
2,0,1,1,2,1,0.59
2,1,1,1,2,1,0.94
0,0,0,0,3,1,0.67
0,1,0,0,3,1,1.05
0,0,1,0,3,1,1.32
0,1,1,0,3,1,2.07
0,0,0,1,3,1,1.33
0,1,0,1,3,1,2.11
0,0,1,1,3,1,1.67
0,1,1,1,3,1,2.33
1,0,0,0,3,1,0.35
1,1,0,0,3,1,0.70
1,0,1,0,3,1,0.83
1,1,1,0,3,1,1.11
1,0,0,1,3,1,1.08
1,1,0,1,3,1,1.64
1,0,1,1,3,1,1.30
1,1,1,1,3,1,2.53
2,0,0,0,3,1,0.18
2,1,0,0,3,1,0.31
2,0,1,0,3,1,0.41
2,1,1,0,3,1,0.59
2,0,0,1,3,1,0.47
2,1,0,1,3,1,0.67
2,0,1,1,3,1,0.67
2,1,1,1,3,1,1.17